index_a,index_b
69,67
69,69
69,70
69,71
69,72
69,73
69,75
69,76
69,77
69,78
69,79
69,81
69,82
69,83
69,84
69,119
69,127
69,137
69,139
69,142
69,145
69,148
69,151
69,152
69,155
69,156
69,159
69,160
69,162
69,163
69,164
69,166
70,33
70,36
70,38
70,43
70,50
70,51
70,52
70,53
70,54
70,55
70,56
70,58
70,59
70,62
70,63
70,64
70,65
70,66
70,67
70,69
70,70
70,71
70,72
70,73
70,75
70,76
70,77
70,78
70,79
70,81
70,82
70,83
70,84
70,119
70,127
70,137
70,139
70,142
70,145
70,148
70,151
70,152
70,155
70,156
70,159
70,160
70,162
70,163
70,164
70,166
71,33
71,36
71,38
71,43
71,50
71,51
71,52
71,53
71,54
71,55
71,56
71,58
71,59
71,62
71,63
71,64
71,65
71,66
71,67
71,69
71,70
71,71
71,72
71,73
71,75
71,76
71,77
71,78
71,79
71,81
71,82
71,83
71,84
71,119
71,127
71,137
71,139
71,142
71,145
71,148
71,151
71,152
71,155
71,156
71,159
71,160
71,162
71,163
71,164
71,166
72,33
72,36
72,38
72,43
72,50
72,51
72,52
72,53
72,54
72,55
72,56
72,58
72,59
72,62
72,63
72,64
72,65
72,66
72,67
72,69
72,70
72,71
72,72
72,73
72,75
72,76
72,77
72,78
72,79
72,81
72,82
72,83
72,84
72,119
72,127
72,137
72,139
72,142
72,145
72,148
72,151
72,152
72,155
72,156
72,159
72,160
72,162
72,163
72,164
72,166
73,33
73,36
73,38
73,43
73,50
73,51
73,52
73,53
73,54
73,55
73,56
73,58
73,59
73,62
73,63
73,64
73,65
73,66
73,67
73,69
73,70
73,71
73,72
73,73
73,75
73,76
73,77
73,78
73,79
73,81
73,82
73,83
73,84
73,119
73,127
73,137
73,139
73,142
73,145
73,148
73,151
73,152
73,155
73,156
73,159
73,160
73,162
73,163
73,164
73,166
74,33
74,36
74,38
74,43
74,50
74,51
74,52
74,53
74,54
74,55
74,56
74,58
74,59
74,62
74,63
74,64
74,65
74,66
74,67
74,69
74,70
74,71
74,72
74,73
74,75
74,76
74,77
74,78
74,79
74,81
74,82
74,83
74,84
74,119
74,127
74,137
74,139
74,142
74,145
74,148
74,151
74,152
74,155
74,156
74,159
74,160
74,162
74,163
74,164
74,166
75,33
75,36
75,38
75,43
75,50
75,51
75,52
75,53
75,54
75,55
75,56
75,58
75,59
75,62
75,63
75,64
75,65
75,66
75,67
75,69
75,70
75,71
75,72
75,73
75,75
75,76
75,77
75,78
75,79
75,81
75,82
75,83
75,84
75,119
75,127
75,137
75,139
75,142
75,145
75,148
75,151
75,152
75,155
75,156
75,159
75,160
75,162
75,163
75,164
75,166
76,25
76,26
76,27
76,28
76,29
76,30
76,31
76,32
76,34
76,35
76,37
76,39
76,40
76,41
76,42
76,44
76,45
76,46
76,47
76,48
76,49
76,57
76,60
76,61
76,68
76,74
76,80
76,112
76,113
76,114
76,115
76,116
76,117
76,118
76,120
76,121
76,122
76,123
76,124
76,125
76,126
76,128
76,129
76,130
76,131
76,132
76,133
76,134
76,135
76,136
76,138
76,140
76,141
76,143
76,144
76,146
76,147
76,149
76,150
76,153
76,154
76,157
76,158
76,161
76,165
77,33
77,36
77,38
77,43
77,50
77,51
77,52
77,53
77,54
77,55
77,56
77,58
77,59
77,62
77,63
77,64
77,65
77,66
77,67
77,69
77,70
77,71
77,72
77,73
77,75
77,76
77,77
77,78
77,79
77,81
77,82
77,83
77,84
77,119
77,127
77,137
77,139
77,142
77,145
77,148
77,151
77,152
77,155
77,156
77,159
77,160
77,162
77,163
77,164
77,166
78,33
78,36
78,38
78,43
78,50
78,51
78,52
78,53
78,54
78,55
78,56
78,58
78,59
78,62
78,63
78,64
78,65
78,66
78,67
78,69
78,70
78,71
78,72
78,73
78,75
78,76
78,77
78,78
78,79
78,81
78,82
78,83
78,84
78,119
78,127
78,137
78,139
78,142
78,145
78,148
78,151
78,152
78,155
78,156
78,159
78,160
78,162
78,163
78,164
78,166
79,33
79,36
79,38
79,43
79,50
79,51
79,52
79,53
79,54
79,55
79,56
79,58
79,59
79,62
79,63
79,64
79,65
79,66
79,67
79,69
79,70
79,71
79,72
79,73
79,75
79,76
79,77
79,78
79,79
79,81
79,82
79,83
79,84
79,119
79,127
79,137
79,139
79,142
79,145
79,148
79,151
79,152
79,155
79,156
79,159
79,160
79,162
79,163
79,164
79,166
80,33
80,36
80,38
80,43
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,58
80,59
80,62
80,63
80,64
80,65
80,66
80,67
80,69
80,70
80,71
80,72
80,73
80,75
80,76
80,77
80,78
80,79
80,81
80,82
80,83
80,84
80,119
80,127
80,137
80,139
80,142
80,145
80,148
80,151
80,152
80,155
80,156
80,159
80,160
80,162
80,163
80,164
80,166
81,33
81,36
81,38
81,43
81,50
81,51
81,52
81,53
81,54
81,55
81,56
81,58
81,59
81,62
81,63
81,64
81,65
81,66
81,67
81,69
81,70
81,71
81,72
81,73
81,75
81,76
81,77
81,78
81,79
81,81
81,82
81,83
81,84
81,119
81,127
81,137
81,139
81,142
81,145
81,148
81,151
81,152
81,155
81,156
81,159
81,160
81,162
81,163
81,164
81,166
82,25
82,26
82,27
82,28
82,29
82,30
82,31
82,32
82,34
82,35
82,37
82,39
82,40
82,41
82,42
82,44
82,45
82,46
82,47
82,48
82,49
82,57
82,60
82,61
82,68
82,74
82,80
82,112
82,113
82,114
82,115
82,116
82,117
82,118
82,120
82,121
82,122
82,123
82,124
82,125
82,126
82,128
82,129
82,130
82,131
82,132
82,133
82,134
82,135
82,136
82,138
82,140
82,141
82,143
82,144
82,146
82,147
82,149
82,150
82,153
82,154
82,157
82,158
82,161
82,165
83,33
83,36
83,38
83,43
83,50
83,51
83,52
83,53
83,54
83,55
83,56
83,58
83,59
83,62
83,63
83,64
83,65
83,66
83,67
83,69
83,70
83,71
83,72
83,73
83,75
83,76
83,77
83,78
83,79
83,81
83,82
83,83
83,84
83,119
83,127
83,137
83,139
83,142
83,145
83,148
83,151
83,152
83,155
83,156
83,159
83,160
83,162
83,163
83,164
83,166
84,33
84,36
84,38
84,43
84,50
84,51
84,52
84,53
84,54
84,55
84,56
84,58
84,59
84,62
84,63
84,64
84,65
84,66
84,67
84,69
84,70
84,71
84,72
84,73
84,75
84,76
84,77
84,78
84,79
84,81
84,82
84,83
84,84
84,119
84,127
84,137
84,139
84,142
84,145
84,148
84,151
84,152
84,155
84,156
84,159
84,160
84,162
84,163
84,164
84,166
85,0
85,1
85,2
85,4
85,5
85,6
85,8
85,9
85,10
85,11
85,12
85,13
85,14
85,15
85,16
85,17
85,18
85,19
85,20
85,21
85,22
85,23
85,24
85,85
85,86
85,87
85,89
85,90
85,91
85,93
85,94
85,97
85,99
85,100
85,101
85,108
85,109
85,110
85,111
86,3
86,7
86,88
86,92
86,95
86,96
86,98
86,102
86,103
86,104
86,105
86,106
86,107
87,0
87,1
87,2
87,4
87,5
87,6
87,8
87,9
87,10
87,11
87,12
87,13
87,14
87,15
87,16
87,17
87,18
87,19
87,20
87,21
87,22
87,23
87,24
87,85
87,86
87,87
87,89
87,90
87,91
87,93
87,94
87,97
87,99
87,100
87,101
87,108
87,109
87,110
87,111
88,0
88,1
88,2
88,4
88,5
88,6
88,8
88,9
88,10
88,11
88,12
88,13
88,14
88,15
88,16
88,17
88,18
88,19
88,20
88,21
88,22
88,23
88,24
88,85
88,86
88,87
88,89
88,90
88,91
88,93
88,94
88,97
88,99
88,100
88,101
88,108
88,109
88,110
88,111
89,0
89,1
89,2
89,4
89,5
89,6
89,8
89,9
89,10
89,11
89,12
89,13
89,14
89,15
89,16
89,17
89,18
89,19
89,20
89,21
89,22
89,23
89,24
89,85
89,86
89,87
89,89
89,90
89,91
89,93
89,94
89,97
89,99
89,100
89,101
89,108
89,109
89,110
89,111
90,3
90,7
90,88
90,92
90,95
90,96
90,98
90,102
90,103
90,104
90,105
90,106
90,107
91,0
91,1
91,2
91,4
91,5
91,6
91,8
91,9
91,10
91,11
91,12
91,13
91,14
91,15
91,16
91,17
91,18
91,19
91,20
91,21
91,22
91,23
91,24
91,85
91,86
91,87
91,89
91,90
91,91
91,93
91,94
91,97
91,99
91,100
91,101
91,108
91,109
91,110
91,111
92,0
92,1
92,2
92,4
92,5
92,6
92,8
92,9
92,10
92,11
92,12
92,13
92,14
92,15
92,16
92,17
92,18
92,19
92,20
92,21
92,22
92,23
92,24
92,85
92,86
92,87
92,89
92,90
92,91
92,93
92,94
92,97
92,99
92,100
92,101
92,108
92,109
92,110
92,111
93,3
93,7
93,88
93,92
93,95
93,96
93,98
93,102
93,103
93,104
93,105
93,106
93,107
94,3
94,7
94,88
94,92
94,95
94,96
94,98
94,102
94,103
94,104
94,105
94,106
94,107
95,3
95,7
95,88
95,92
95,95
95,96
95,98
95,102
95,103
95,104
95,105
95,106
95,107
96,3
96,7
96,88
96,92
96,95
96,96
96,98
96,102
96,103
96,104
96,105
96,106
96,107
97,3
97,7
97,88
97,92
97,95
97,96
97,98
97,102
97,103
97,104
97,105
97,106
97,107
98,3
98,7
98,88
98,92
98,95
98,96
98,98
98,102
98,103
98,104
98,105
98,106
98,107
99,3
99,7
99,88
99,92
99,95
99,96
99,98
99,102
99,103
99,104
99,105
99,106
99,107
100,0
100,1
100,2
100,4
100,5
100,6
100,8
100,9
100,10
100,11
100,12
100,13
100,14
100,15
100,16
100,17
100,18
100,19
100,20
100,21
100,22
100,23
100,24
100,85
100,86
100,87
100,89
100,90
100,91
100,93
100,94
100,97
100,99
100,100
100,101
100,108
100,109
100,110
100,111
101,3
101,7
101,88
101,92
101,95
101,96
101,98
101,102
101,103
101,104
101,105
101,106
101,107
102,3
102,7
102,88
102,92
102,95
102,96
102,98
102,102
102,103
102,104
102,105
102,106
102,107
103,3
103,7
103,88
103,92
103,95
103,96
103,98
103,102
103,103
103,104
103,105
103,106
103,107
104,0
104,1
104,2
104,4
104,5
104,6
104,8
104,9
104,10
104,11
104,12
104,13
104,14
104,15
104,16
104,17
104,18
104,19
104,20
104,21
104,22
104,23
104,24
104,85
104,86
104,87
104,89
104,90
104,91
104,93
104,94
104,97
104,99
104,100
104,101
104,108
104,109
104,110
104,111
105,0
105,1
105,2
105,4
105,5
105,6
105,8
105,9
105,10
105,11
105,12
105,13
105,14
105,15
105,16
105,17
105,18
105,19
105,20
105,21
105,22
105,23
105,24
105,85
105,86
105,87
105,89
105,90
105,91
105,93
105,94
105,97
105,99
105,100
105,101
105,108
105,109
105,110
105,111
106,0
106,1
106,2
106,4
106,5
106,6
106,8
106,9
106,10
106,11
106,12
106,13
106,14
106,15
106,16
106,17
106,18
106,19
106,20
106,21
106,22
106,23
106,24
106,85
106,86
106,87
106,89
106,90
106,91
106,93
106,94
106,97
106,99
106,100
106,101
106,108
106,109
106,110
106,111
107,0
107,1
107,2
107,4
107,5
107,6
107,8
107,9
107,10
107,11
107,12
107,13
107,14
107,15
107,16
107,17
107,18
107,19
107,20
107,21
107,22
107,23
107,24
107,85
107,86
107,87
107,89
107,90
107,91
107,93
107,94
107,97
107,99
107,100
107,101
107,108
107,109
107,110
107,111
108,0
108,1
108,2
108,4
108,5
108,6
108,8
108,9
108,10
108,11
108,12
108,13
108,14
108,15
108,16
108,17
108,18
108,19
108,20
108,21
108,22
108,23
108,24
108,85
108,86
108,87
108,89
108,90
108,91
108,93
108,94
108,97
108,99
108,100
108,101
108,108
108,109
108,110
108,111
109,0
109,1
109,2
109,4
109,5
109,6
109,8
109,9
109,10
109,11
109,12
109,13
109,14
109,15
109,16
109,17
109,18
109,19
109,20
109,21
109,22
109,23
109,24
109,85
109,86
109,87
109,89
109,90
109,91
109,93
109,94
109,97
109,99
109,100
109,101
109,108
109,109
109,110
109,111
110,0
110,1
110,2
110,4
110,5
110,6
110,8
110,9
110,10
110,11
110,12
110,13
110,14
110,15
110,16
110,17
110,18
110,19
110,20
110,21
110,22
110,23
110,24
110,85
110,86
110,87
110,89
110,90
110,91
110,93
110,94
110,97
110,99
110,100
110,101
110,108
110,109
110,110
110,111
111,0
111,1
111,2
111,4
111,5
111,6
111,8
111,9
111,10
111,11
111,12
111,13
111,14
111,15
111,16
111,17
111,18
111,19
111,20
111,21
111,22
111,23
111,24
111,85
111,86
111,87
111,89
111,90
111,91
111,93
111,94
111,97
111,99
111,100
111,101
111,108
111,109
111,110
111,111
112,0
112,1
112,2
112,4
112,5
112,6
112,8
112,9
112,10
112,11
112,12
112,13
112,14
112,15
112,16
112,17
112,18
112,19
112,20
112,21
112,22
112,23
112,24
112,85
112,86
112,87
112,89
112,90
112,91
112,93
112,94
112,97
112,99
112,100
112,101
112,108
112,109
112,110
112,111
113,0
113,1
113,2
113,4
113,5
113,6
113,8
113,9
113,10
113,11
113,12
113,13
113,14
113,15
113,16
113,17
113,18
113,19
113,20
113,21
113,22
113,23
113,24
113,85
113,86
113,87
113,89
113,90
113,91
113,93
113,94
113,97
113,99
113,100
113,101
113,108
113,109
113,110
113,111
114,0
114,1
114,2
114,4
114,5
114,6
114,8
114,9
114,10
114,11
114,12
114,13
114,14
114,15
114,16
114,17
114,18
114,19
114,20
114,21
114,22
114,23
114,24
114,85
114,86
114,87
114,89
114,90
114,91
114,93
114,94
114,97
114,99
114,100
114,101
114,108
114,109
114,110
114,111
115,0
115,1
115,2
115,4
115,5
115,6
115,8
115,9
115,10
115,11
115,12
115,13
115,14
115,15
115,16
115,17
115,18
115,19
115,20
115,21
115,22
115,23
115,24
115,85
115,86
115,87
115,89
115,90
115,91
115,93
115,94
115,97
115,99
115,100
115,101
115,108
115,109
115,110
115,111
116,0
116,1
116,2
116,4
116,5
116,6
116,8
116,9
116,10
116,11
116,12
116,13
116,14
116,15
116,16
116,17
116,18
116,19
116,20
116,21
116,22
116,23
116,24
116,85
116,86
116,87
116,89
116,90
116,91
116,93
116,94
116,97
116,99
116,100
116,101
116,108
116,109
116,110
116,111
117,0
117,1
117,2
117,4
117,5
117,6
117,8
117,9
117,10
117,11
117,12
117,13
117,14
117,15
117,16
117,17
117,18
117,19
117,20
117,21
117,22
117,23
117,24
117,85
117,86
117,87
117,89
117,90
117,91
117,93
117,94
117,97
117,99
117,100
117,101
117,108
117,109
117,110
117,111
118,25
118,26
118,27
118,28
118,29
118,30
118,31
118,32
118,34
118,35
118,37
118,39
118,40
118,41
118,42
118,44
118,45
118,46
118,47
118,48
118,49
118,57
118,60
118,61
118,68
118,74
118,80
118,112
118,113
118,114
118,115
118,116
118,117
118,118
118,120
118,121
118,122
118,123
118,124
118,125
118,126
118,128
118,129
118,130
118,131
118,132
118,133
118,134
118,135
118,136
118,138
118,140
118,141
118,143
118,144
118,146
118,147
118,149
118,150
118,153
118,154
118,157
118,158
118,161
118,165
119,25
119,26
119,27
119,28
119,29
119,30
119,31
119,32
119,34
119,35
119,37
119,39
119,40
119,41
119,42
119,44
119,45
119,46
119,47
119,48
119,49
119,57
119,60
119,61
119,68
119,74
119,80
119,112
119,113
119,114
119,115
119,116
119,117
119,118
119,120
119,121
119,122
119,123
119,124
119,125
119,126
119,128
119,129
119,130
119,131
119,132
119,133
119,134
119,135
119,136
119,138
119,140
119,141
119,143
119,144
119,146
119,147
119,149
119,150
119,153
119,154
119,157
119,158
119,161
119,165
120,25
120,26
120,27
120,28
120,29
120,30
120,31
120,32
120,34
120,35
120,37
120,39
120,40
120,41
120,42
120,44
120,45
120,46
120,47
120,48
120,49
120,57
120,60
120,61
120,68
120,74
120,80
120,112
120,113
120,114
120,115
120,116
120,117
120,118
120,120
120,121
120,122
120,123
120,124
120,125
120,126
120,128
120,129
120,130
120,131
120,132
120,133
120,134
120,135
120,136
120,138
120,140
120,141
120,143
120,144
120,146
120,147
120,149
120,150
120,153
120,154
120,157
120,158
120,161
120,165
121,25
121,26
121,27
121,28
121,29
121,30
121,31
121,32
121,34
121,35
121,37
121,39
121,40
121,41
121,42
121,44
121,45
121,46
121,47
121,48
121,49
121,57
121,60
121,61
121,68
121,74
121,80
121,112
121,113
121,114
121,115
121,116
121,117
121,118
121,120
121,121
121,122
121,123
121,124
121,125
121,126
121,128
121,129
121,130
121,131
121,132
121,133
121,134
121,135
121,136
121,138
121,140
121,141
121,143
121,144
121,146
121,147
121,149
121,150
121,153
121,154
121,157
121,158
121,161
121,165
122,33
122,36
122,38
122,43
122,50
122,51
122,52
122,53
122,54
122,55
122,56
122,58
122,59
122,62
122,63
122,64
122,65
122,66
122,67
122,69
122,70
122,71
122,72
122,73
122,75
122,76
122,77
122,78
122,79
122,81
122,82
122,83
122,84
122,119
122,127
122,137
122,139
122,142
122,145
122,148
122,151
122,152
122,155
122,156
122,159
122,160
122,162
122,163
122,164
122,166
123,25
123,26
123,27
123,28
123,29
123,30
123,31
123,32
123,34
123,35
123,37
123,39
123,40
123,41
123,42
123,44
123,45
123,46
123,47
123,48
123,49
123,57
123,60
123,61
123,68
123,74
123,80
123,112
123,113
123,114
123,115
123,116
123,117
123,118
123,120
123,121
123,122
123,123
123,124
123,125
123,126
123,128
123,129
123,130
123,131
123,132
123,133
123,134
123,135
123,136
123,138
123,140
123,141
123,143
123,144
123,146
123,147
123,149
123,150
123,153
123,154
123,157
123,158
123,161
123,165
124,25
124,26
124,27
124,28
124,29
124,30
124,31
124,32
124,34
124,35
124,37
124,39
124,40
124,41
124,42
124,44
124,45
124,46
124,47
124,48
124,49
124,57
124,60
124,61
124,68
124,74
124,80
124,112
124,113
124,114
124,115
124,116
124,117
124,118
124,120
124,121
124,122
124,123
124,124
124,125
124,126
124,128
124,129
124,130
124,131
124,132
124,133
124,134
124,135
124,136
124,138
124,140
124,141
124,143
124,144
124,146
124,147
124,149
124,150
124,153
124,154
124,157
124,158
124,161
124,165
125,33
125,36
125,38
125,43
125,50
125,51
125,52
125,53
125,54
125,55
125,56
125,58
125,59
125,62
125,63
125,64
125,65
125,66
125,67
125,69
125,70
125,71
125,72
125,73
125,75
125,76
125,77
125,78
125,79
125,81
125,82
125,83
125,84
125,119
125,127
125,137
125,139
125,142
125,145
125,148
125,151
125,152
125,155
125,156
125,159
125,160
125,162
125,163
125,164
125,166
126,25
126,26
126,27
126,28
126,29
126,30
126,31
126,32
126,34
126,35
126,37
126,39
126,40
126,41
126,42
126,44
126,45
126,46
126,47
126,48
126,49
126,57
126,60
126,61
126,68
126,74
126,80
126,112
126,113
126,114
126,115
126,116
126,117
126,118
126,120
126,121
126,122
126,123
126,124
126,125
126,126
126,128
126,129
126,130
126,131
126,132
126,133
126,134
126,135
126,136
126,138
126,140
126,141
126,143
126,144
126,146
126,147
126,149
126,150
126,153
126,154
126,157
126,158
126,161
126,165
127,25
127,26
127,27
127,28
127,29
127,30
127,31
127,32
127,34
127,35
127,37
127,39
127,40
127,41
127,42
127,44
127,45
127,46
127,47
127,48
127,49
127,57
127,60
127,61
127,68
127,74
127,80
127,112
127,113
127,114
127,115
127,116
127,117
127,118
127,120
127,121
127,122
127,123
127,124
127,125
127,126
127,128
127,129
127,130
127,131
127,132
127,133
127,134
127,135
127,136
127,138
127,140
127,141
127,143
127,144
127,146
127,147
127,149
127,150
127,153
127,154
127,157
127,158
127,161
127,165
128,25
128,26
128,27
128,28
128,29
128,30
128,31
128,32
128,34
128,35
128,37
128,39
128,40
128,41
128,42
128,44
128,45
128,46
128,47
128,48
128,49
128,57
128,60
128,61
128,68
128,74
128,80
128,112
128,113
128,114
128,115
128,116
128,117
128,118
128,120
128,121
128,122
128,123
128,124
128,125
128,126
128,128
128,129
128,130
128,131
128,132
128,133
128,134
128,135
128,136
128,138
128,140
128,141
128,143
128,144
128,146
128,147
128,149
128,150
128,153
128,154
128,157
128,158
128,161
128,165
129,25
129,26
129,27
129,28
129,29
129,30
129,31
129,32
129,34
129,35
129,37
129,39
129,40
129,41
129,42
129,44
129,45
129,46
129,47
129,48
129,49
129,57
129,60
129,61
129,68
129,74
129,80
129,112
129,113
129,114
129,115
129,116
129,117
129,118
129,120
129,121
129,122
129,123
129,124
129,125
129,126
129,128
129,129
129,130
129,131
129,132
129,133
129,134
129,135
129,136
129,138
129,140
129,141
129,143
129,144
129,146
129,147
129,149
129,150
129,153
129,154
129,157
129,158
129,161
129,165
130,25
130,26
130,27
130,28
130,29
130,30
130,31
130,32
130,34
130,35
130,37
130,39
130,40
130,41
130,42
130,44
130,45
130,46
130,47
130,48
130,49
130,57
130,60
130,61
130,68
130,74
130,80
130,112
130,113
130,114
130,115
130,116
130,117
130,118
130,120
130,121
130,122
130,123
130,124
130,125
130,126
130,128
130,129
130,130
130,131
130,132
130,133
130,134
130,135
130,136
130,138
130,140
130,141
130,143
130,144
130,146
130,147
130,149
130,150
130,153
130,154
130,157
130,158
130,161
130,165
131,33
131,36
131,38
131,43
131,50
131,51
131,52
131,53
131,54
131,55
131,56
131,58
131,59
131,62
131,63
131,64
131,65
131,66
131,67
131,69
131,70
131,71
131,72
131,73
131,75
131,76
131,77
131,78
131,79
131,81
131,82
131,83
131,84
131,119
131,127
131,137
131,139
131,142
131,145
131,148
131,151
131,152
131,155
131,156
131,159
131,160
131,162
131,163
131,164
131,166
132,25
132,26
132,27
132,28
132,29
132,30
132,31
132,32
132,34
132,35
132,37
132,39
132,40
132,41
132,42
132,44
132,45
132,46
132,47
132,48
132,49
132,57
132,60
132,61
132,68
132,74
132,80
132,112
132,113
132,114
132,115
132,116
132,117
132,118
132,120
132,121
132,122
132,123
132,124
132,125
132,126
132,128
132,129
132,130
132,131
132,132
132,133
132,134
132,135
132,136
132,138
132,140
132,141
132,143
132,144
132,146
132,147
132,149
132,150
132,153
132,154
132,157
132,158
132,161
132,165
133,25
133,26
133,27
133,28
133,29
133,30
133,31
133,32
133,34
133,35
133,37
133,39
133,40
133,41
133,42
133,44
133,45
133,46
133,47
133,48
133,49
133,57
133,60
133,61
133,68
133,74
133,80
133,112
133,113
133,114
133,115
133,116
133,117
133,118
133,120
133,121
133,122
133,123
133,124
133,125
133,126
133,128
133,129
133,130
133,131
133,132
133,133
133,134
133,135
133,136
133,138
133,140
133,141
133,143
133,144
133,146
133,147
133,149
133,150
133,153
133,154
133,157
133,158
133,161
133,165
134,33
134,36
134,38
134,43
134,50
134,51
134,52
134,53
134,54
134,55
134,56
134,58
134,59
134,62
134,63
134,64
134,65
134,66
134,67
134,69
134,70
134,71
134,72
134,73
134,75
134,76
134,77
134,78
134,79
134,81
134,82
134,83
134,84
134,119
134,127
134,137
134,139
134,142
134,145
134,148
134,151
134,152
134,155
134,156
134,159
134,160
134,162
134,163
134,164
134,166
135,25
135,26
135,27
135,28
135,29
135,30
135,31
135,32
135,34
135,35
135,37
135,39
135,40
135,41
135,42
135,44
135,45
135,46
135,47
135,48
135,49
135,57
135,60
135,61
135,68
135,74
135,80
135,112
135,113
135,114
135,115
135,116
135,117
135,118
135,120
135,121
135,122
135,123
135,124
135,125
135,126
135,128
135,129
135,130
135,131
135,132
135,133
135,134
135,135
135,136
135,138
135,140
135,141
135,143
135,144
135,146
135,147
135,149
135,150
135,153
135,154
135,157
135,158
135,161
135,165
136,25
136,26
136,27
136,28
136,29
136,30
136,31
136,32
136,34
136,35
136,37
136,39
136,40
136,41
136,42
136,44
136,45
136,46
136,47
136,48
136,49
136,57
136,60
136,61
136,68
136,74
136,80
136,112
136,113
136,114
136,115
136,116
136,117
136,118
136,120
136,121
136,122
136,123
136,124
136,125
136,126
136,128
136,129
136,130
136,131
136,132
136,133
136,134
136,135
136,136
136,138
136,140
136,141
136,143
136,144
136,146
136,147
136,149
136,150
136,153
136,154
136,157
136,158
136,161
136,165
137,25
137,26
137,27
137,28
137,29
137,30
137,31
137,32
137,34
137,35
137,37
137,39
137,40
137,41
137,42
137,44
137,45
137,46
137,47
137,48
137,49
137,57
137,60
137,61
137,68
137,74
137,80
137,112
137,113
137,114
137,115
137,116
137,117
137,118
137,120
137,121
137,122
137,123
137,124
137,125
137,126
137,128
137,129
137,130
137,131
137,132
137,133
137,134
137,135
137,136
137,138
137,140
137,141
137,143
137,144
137,146
137,147
137,149
137,150
137,153
137,154
137,157
137,158
137,161
137,165
138,25
138,26
138,27
138,28
138,29
138,30
138,31
138,32
138,34
138,35
138,37
138,39
138,40
138,41
138,42
138,44
138,45
138,46
138,47
138,48
138,49
138,57
138,60
138,61
138,68
138,74
138,80
138,112
138,113
138,114
138,115
138,116
138,117
138,118
138,120
138,121
138,122
138,123
138,124
138,125
138,126
138,128
138,129
138,130
138,131
138,132
138,133
138,134
138,135
138,136
138,138
138,140
138,141
138,143
138,144
138,146
138,147
138,149
138,150
138,153
138,154
138,157
138,158
138,161
138,165
139,25
139,26
139,27
139,28
139,29
139,30
139,31
139,32
139,34
139,35
139,37
139,39
139,40
139,41
139,42
139,44
139,45
139,46
139,47
139,48
139,49
139,57
139,60
139,61
139,68
139,74
139,80
139,112
139,113
139,114
139,115
139,116
139,117
139,118
139,120
139,121
139,122
139,123
139,124
139,125
139,126
139,128
139,129
139,130
139,131
139,132
139,133
139,134
139,135
139,136
139,138
139,140
139,141
139,143
139,144
139,146
139,147
139,149
139,150
139,153
139,154
139,157
139,158
139,161
139,165
140,25
140,26
140,27
140,28
140,29
140,30
140,31
140,32
140,34
140,35
140,37
140,39
140,40
140,41
140,42
140,44
140,45
140,46
140,47
140,48
140,49
140,57
140,60
140,61
140,68
140,74
140,80
140,112
140,113
140,114
140,115
140,116
140,117
140,118
140,120
140,121
140,122
140,123
140,124
140,125
140,126
140,128
140,129
140,130
140,131
140,132
140,133
140,134
140,135
140,136
140,138
140,140
140,141
140,143
140,144
140,146
140,147
140,149
140,150
140,153
140,154
140,157
140,158
140,161
140,165
141,25
141,26
141,27
141,28
141,29
141,30
141,31
141,32
141,34
141,35
141,37
141,39
141,40
141,41
141,42
141,44
141,45
141,46
141,47
141,48
141,49
141,57
141,60
141,61
141,68
141,74
141,80
141,112
141,113
141,114
141,115
141,116
141,117
141,118
141,120
141,121
141,122
141,123
141,124
141,125
141,126
141,128
141,129
141,130
141,131
141,132
141,133
141,134
141,135
141,136
141,138
141,140
141,141
141,143
141,144
141,146
141,147
141,149
141,150
141,153
141,154
141,157
141,158
141,161
141,165
142,33
142,36
142,38
142,43
142,50
142,51
142,52
142,53
142,54
142,55
142,56
142,58
142,59
142,62
142,63
142,64
142,65
142,66
142,67
142,69
142,70
142,71
142,72
142,73
142,75
142,76
142,77
142,78
142,79
142,81
142,82
142,83
142,84
142,119
142,127
142,137
142,139
142,142
142,145
142,148
142,151
142,152
142,155
142,156
142,159
142,160
142,162
142,163
142,164
142,166
143,33
143,36
143,38
143,43
143,50
143,51
143,52
143,53
143,54
143,55
143,56
143,58
143,59
143,62
143,63
143,64
143,65
143,66
143,67
143,69
143,70
143,71
143,72
143,73
143,75
143,76
143,77
143,78
143,79
143,81
143,82
143,83
143,84
143,119
143,127
143,137
143,139
143,142
143,145
143,148
143,151
143,152
143,155
143,156
143,159
143,160
143,162
143,163
143,164
143,166
144,33
144,36
144,38
144,43
144,50
144,51
144,52
144,53
144,54
144,55
144,56
144,58
144,59
144,62
144,63
144,64
144,65
144,66
144,67
144,69
144,70
144,71
144,72
144,73
144,75
144,76
144,77
144,78
144,79
144,81
144,82
144,83
144,84
144,119
144,127
144,137
144,139
144,142
144,145
144,148
144,151
144,152
144,155
144,156
144,159
144,160
144,162
144,163
144,164
144,166
145,25
145,26
145,27
145,28
145,29
145,30
145,31
145,32
145,34
145,35
145,37
145,39
145,40
145,41
145,42
145,44
145,45
145,46
145,47
145,48
145,49
145,57
145,60
145,61
145,68
145,74
145,80
145,112
145,113
145,114
145,115
145,116
145,117
145,118
145,120
145,121
145,122
145,123
145,124
145,125
145,126
145,128
145,129
145,130
145,131
145,132
145,133
145,134
145,135
145,136
145,138
145,140
145,141
145,143
145,144
145,146
145,147
145,149
145,150
145,153
145,154
